"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"27.02.2019","14.429","14.557","14.600","14.101","0,24K","-0,88%"
"26.02.2019","14.557","14.572","14.746","14.342","0,27K","-0,10%"
"25.02.2019","14.572","14.475","14.789","14.265","0,25K","0,67%"
"24.02.2019","14.475","15.388","15.497","14.300","0,12K","-5,93%"
"23.02.2019","15.388","15.000","15.497","14.861","0,11K","2,58%"
"22.02.2019","15.000","14.875","15.094","14.862","0,20K","0,84%"
"21.02.2019","14.875","14.950","15.100","14.800","0,27K","-0,50%"
"20.02.2019","14.950","14.630","15.100","14.552","0,33K","2,19%"
"19.02.2019","14.630","14.561","14.925","14.422","0,29K","0,48%"
"18.02.2019","14.561","13.568","14.949","13.490","0,42K","7,32%"
"17.02.2019","13.568","13.680","13.680","13.472","0,04K","-0,28%"
"16.02.2019","13.605","13.437","13.695","13.419","0,06K","1,25%"
"15.02.2019","13.437","13.450","13.643","13.320","0,22K","-0,10%"
"14.02.2019","13.450","13.650","13.798","13.450","0,27K","-1,47%"
"13.02.2019","13.650","13.530","13.900","13.490","0,31K","0,59%"
"12.02.2019","13.570","13.771","13.900","13.500","0,29K","-1,46%"
"11.02.2019","13.771","13.410","13.900","13.321","0,26K","2,69%"
"10.02.2019","13.410","13.333","13.577","13.300","0,05K","0,08%"
"09.02.2019","13.400","13.400","13.539","13.311","0,07K","0,00%"
"08.02.2019","13.400","12.695","13.945","12.600","0,38K","5,55%"
"07.02.2019","12.695","12.660","12.769","12.580","0,16K","0,28%"
"06.02.2019","12.660","12.710","12.830","12.550","0,25K","-0,39%"
"05.02.2019","12.710","12.579","13.000","12.511","0,33K","1,04%"
"04.02.2019","12.579","12.570","12.750","12.460","0,20K","0,07%"
"03.02.2019","12.570","12.705","12.726","12.510","0,03K","-1,02%"
"02.02.2019","12.700","12.650","12.770","12.600","0,04K","0,40%"
"01.02.2019","12.650","12.747","12.837","12.502","0,19K","-0,76%"
"31.01.2019","12.747","12.955","12.955","12.500","0,25K","-1,60%"
"30.01.2019","12.955","12.838","13.150","12.705","0,19K","0,91%"
"29.01.2019","12.838","13.100","13.199","12.737","0,25K","-2,00%"
"28.01.2019","13.100","13.415","13.495","12.901","0,20K","-2,35%"
"27.01.2019","13.415","13.588","13.600","13.306","0,05K","-0,95%"
"26.01.2019","13.543","13.528","13.699","13.528","0,02K","0,11%"
"25.01.2019","13.528","13.657","13.728","13.500","0,17K","-0,94%"
"24.01.2019","13.657","13.588","13.760","13.501","0,14K","0,50%"
"23.01.2019","13.588","13.783","13.950","13.522","0,16K","-1,88%"
"22.01.2019","13.848","13.645","13.948","13.506","0,22K","1,82%"
"21.01.2019","13.600","13.669","13.739","13.500","0,09K","0,21%"
"20.01.2019","13.572","14.050","14.079","13.532","0,08K","-3,40%"
"19.01.2019","14.049","13.801","14.100","13.772","0,06K","1,80%"
"18.01.2019","13.801","13.767","14.085","13.625","0,21K","0,25%"
"17.01.2019","13.767","13.696","14.100","13.502","0,21K","0,51%"
"16.01.2019","13.696","13.617","14.369","13.617","0,24K","0,37%"
"15.01.2019","13.645","14.170","14.566","13.590","0,35K","-3,71%"
"14.01.2019","14.170","13.495","14.566","13.256","0,26K","5,00%"
"13.01.2019","13.495","13.890","13.980","13.222","0,08K","-2,84%"
"12.01.2019","13.890","13.933","14.300","13.760","0,07K","-0,31%"
"11.01.2019","13.933","13.811","14.394","13.700","0,30K","0,88%"
"10.01.2019","13.811","15.215","15.343","13.500","0,36K","-9,23%"
"09.01.2019","15.215","15.170","15.448","14.930","0,26K","0,30%"
"08.01.2019","15.170","15.112","15.499","15.021","0,23K","-0,20%"
"07.01.2019","15.200","15.081","15.300","14.900","0,14K","0,79%"
"06.01.2019","15.081","14.615","15.230","14.499","0,08K","3,19%"
"05.01.2019","14.615","14.719","15.188","14.554","0,06K","-0,70%"
"04.01.2019","14.719","14.750","15.197","14.250","0,23K","-0,21%"
"03.01.2019","14.750","15.108","15.387","14.485","0,32K","-2,37%"
"02.01.2019","15.108","15.201","15.360","14.900","0,20K","-0,60%"
"01.01.2019","15.200","14.884","15.200","14.790","0,03K","2,14%"
"31.12.2018","14.882","15.395","15.395","14.760","0,10K","-3,33%"
"30.12.2018","15.395","15.114","15.400","15.000","0,03K","1,86%"
"29.12.2018","15.114","15.400","15.950","15.020","0,09K","-2,07%"
"28.12.2018","15.433","14.479","15.650","14.301","0,26K","6,80%"
"27.12.2018","14.450","15.338","15.888","14.305","0,30K","-5,79%"
"26.12.2018","15.338","15.537","15.800","14.802","0,21K","-1,28%"
"25.12.2018","15.537","16.066","17.000","15.000","0,17K","-3,30%"
"24.12.2018","16.066","15.700","16.967","15.550","0,21K","2,70%"
"23.12.2018","15.643","15.689","15.990","15.455","0,08K","0,27%"
"22.12.2018","15.600","15.550","15.800","15.080","0,09K","0,32%"
"21.12.2018","15.550","15.805","16.788","15.000","0,38K","-1,61%"
"20.12.2018","15.805","14.800","16.445","14.540","0,41K","6,79%"
"19.12.2018","14.800","14.669","16.000","14.340","0,48K","0,89%"
"18.12.2018","14.669","13.741","15.000","13.460","0,23K","6,76%"
"17.12.2018","13.741","12.603","13.995","12.501","0,31K","9,03%"
"16.12.2018","12.603","12.688","12.798","12.511","0,04K","-0,67%"
"15.12.2018","12.688","12.651","12.860","12.501","0,06K","-0,10%"
"14.12.2018","12.700","13.021","13.160","12.600","0,21K","-3,05%"
"13.12.2018","13.100","13.402","13.684","12.909","0,21K","-2,25%"
"12.12.2018","13.402","13.488","13.632","13.262","0,18K","-0,63%"
"11.12.2018","13.488","13.532","13.822","13.117","0,20K","-0,33%"
"10.12.2018","13.532","13.761","14.195","13.407","0,27K","-1,66%"
"09.12.2018","13.761","13.341","14.100","13.151","0,07K","3,15%"
"08.12.2018","13.341","13.315","13.501","13.001","0,07K","0,19%"
"07.12.2018","13.315","13.901","14.050","12.544","0,37K","-4,21%"
"06.12.2018","13.901","14.535","14.920","13.900","0,23K","-4,93%"
"05.12.2018","14.622","15.076","15.497","14.512","0,19K","-3,01%"
"04.12.2018","15.076","14.978","15.499","14.701","0,19K","0,66%"
"03.12.2018","14.978","16.149","16.200","14.850","0,26K","-7,25%"
"02.12.2018","16.149","16.127","16.499","15.800","0,06K","0,14%"
"01.12.2018","16.127","15.600","16.700","15.385","0,10K","3,38%"
"30.11.2018","15.600","16.700","16.700","15.027","0,21K","-6,59%"
"29.11.2018","16.700","16.669","17.486","16.066","0,26K","0,18%"
"28.11.2018","16.669","14.825","17.000","14.825","0,34K","12,40%"
"27.11.2018","14.830","14.800","15.100","14.329","0,22K","0,20%"
"26.11.2018","14.800","15.071","15.799","14.200","0,29K","-1,80%"
"25.11.2018","15.071","14.902","16.000","13.900","0,21K","1,07%"
"24.11.2018","14.912","16.750","16.921","14.202","0,24K","-10,97%"
"23.11.2018","16.750","17.000","17.697","16.470","0,24K","-2,62%"
"22.11.2018","17.200","17.770","18.198","17.000","0,27K","-3,10%"
"21.11.2018","17.750","15.790","18.300","15.207","0,28K","12,41%"
"20.11.2018","15.790","18.249","19.000","15.550","0,38K","-12,79%"
"19.11.2018","18.105","21.070","21.150","17.803","0,29K","-14,07%"
"18.11.2018","21.070","21.129","21.297","20.954","0,03K","-0,28%"
"17.11.2018","21.129","21.050","21.400","20.801","0,04K","0,38%"
"16.11.2018","21.050","21.100","22.300","20.450","0,15K","-0,24%"
"15.11.2018","21.100","21.999","22.297","20.179","0,12K","-4,09%"
"14.11.2018","21.999","24.298","24.300","21.500","0,27K","-9,46%"
"13.11.2018","24.298","24.050","24.446","23.956","0,08K","1,03%"
"12.11.2018","24.050","24.130","24.310","24.000","0,08K","-0,33%"
"11.11.2018","24.130","24.282","24.299","24.005","0,02K","-0,63%"
"10.11.2018","24.282","24.190","24.300","24.000","0,02K","0,38%"
"09.11.2018","24.190","24.450","24.450","24.000","0,08K","-1,07%"
"08.11.2018","24.451","24.651","24.800","24.200","0,10K","-1,17%"
"07.11.2018","24.740","24.295","24.884","24.202","0,12K","2,22%"
"06.11.2018","24.202","24.150","24.500","23.600","0,14K","0,22%"
"05.11.2018","24.150","23.599","24.229","23.301","0,17K","2,34%"
"04.11.2018","23.598","23.400","23.790","23.090","0,04K","0,85%"
"03.11.2018","23.400","23.750","23.750","23.352","0,02K","-1,47%"
"02.11.2018","23.750","23.963","23.965","23.346","0,02K","-0,89%"
"01.11.2018","23.963","23.800","24.000","22.200","0,11K","0,68%"
"31.10.2018","23.800","23.450","24.000","23.271","0,10K","1,49%"
"30.10.2018","23.450","23.400","23.690","23.000","0,08K","-0,19%"
"29.10.2018","23.495","23.213","23.650","22.200","0,17K","1,21%"
"28.10.2018","23.213","23.610","23.758","23.213","0,02K","-1,67%"
"27.10.2018","23.608","23.800","23.999","23.601","0,02K","-0,81%"
"26.10.2018","23.800","24.003","24.274","23.700","0,07K","-0,84%"
"25.10.2018","24.003","24.225","24.396","23.903","0,07K","-0,92%"
"24.10.2018","24.225","24.046","24.400","23.500","0,12K","0,74%"
"23.10.2018","24.046","23.908","24.300","23.650","0,09K","0,58%"
"22.10.2018","23.908","24.195","24.398","23.900","0,13K","-0,80%"
"21.10.2018","24.100","24.091","24.289","24.060","0,01K","0,04%"
"20.10.2018","24.091","24.189","24.289","24.000","0,02K","-0,41%"
"19.10.2018","24.189","24.458","24.480","23.820","0,08K","-1,10%"
"18.10.2018","24.458","24.299","24.499","24.125","0,08K","0,65%"
"17.10.2018","24.299","24.400","24.549","24.101","0,09K","-0,09%"
"16.10.2018","24.320","24.498","24.600","24.100","0,10K","-0,73%"
"15.10.2018","24.498","23.862","25.495","23.804","0,19K","1,78%"
"14.10.2018","24.069","24.090","24.095","23.537","0,04K","-0,09%"
"13.10.2018","24.090","24.063","24.124","23.700","0,02K","0,11%"
"12.10.2018","24.063","23.815","24.190","23.710","0,05K","1,04%"
"11.10.2018","23.815","25.141","25.280","23.623","0,33K","-5,80%"
"10.10.2018","25.280","25.232","25.600","24.900","0,15K","0,19%"
"09.10.2018","25.232","25.680","25.881","25.000","0,14K","-1,75%"
"08.10.2018","25.680","25.695","25.940","25.200","0,16K","-0,06%"
"07.10.2018","25.695","25.870","26.300","25.540","0,03K","-0,68%"
"06.10.2018","25.870","26.060","26.260","25.850","0,02K","-0,73%"
"05.10.2018","26.060","25.883","26.300","25.711","0,10K","0,68%"
"04.10.2018","25.883","25.808","26.400","25.612","0,10K","0,29%"
"03.10.2018","25.808","26.352","26.548","25.262","0,20K","-2,79%"
"02.10.2018","26.548","27.054","27.100","26.066","0,17K","-1,87%"
"01.10.2018","27.054","26.730","27.100","26.688","0,11K","1,21%"
"30.09.2018","26.730","26.820","27.000","26.712","0,02K","-0,34%"
"29.09.2018","26.820","26.951","27.100","26.701","0,02K","-0,49%"
"28.09.2018","26.951","27.090","27.294","26.700","0,10K","0,00%"
"27.09.2018","26.950","26.760","27.196","26.545","0,11K","0,71%"
"26.09.2018","26.760","26.706","27.200","26.612","0,11K","0,20%"
"25.09.2018","26.706","27.545","27.545","26.500","0,17K","-3,05%"
"24.09.2018","27.545","27.338","27.683","26.851","0,10K","0,76%"
"23.09.2018","27.338","27.229","27.349","27.053","0,01K","0,40%"
"22.09.2018","27.229","27.320","27.650","27.000","0,03K","-0,33%"
"21.09.2018","27.320","26.901","27.700","26.770","0,15K","1,56%"
"20.09.2018","26.901","26.750","27.051","26.524","0,09K","0,56%"
"19.09.2018","26.752","27.000","27.100","26.000","0,17K","-0,92%"
"18.09.2018","27.000","26.570","27.290","26.300","0,12K","1,93%"
"17.09.2018","26.490","27.259","27.489","26.350","0,14K","-2,82%"
"16.09.2018","27.259","27.430","27.597","27.100","0,02K","-0,62%"
"15.09.2018","27.430","27.650","27.700","27.402","0,03K","-0,80%"
"14.09.2018","27.650","27.488","27.800","27.361","0,07K","0,57%"
"13.09.2018","27.493","26.814","27.899","26.814","0,15K","2,49%"
"12.09.2018","26.824","26.615","26.996","26.252","0,14K","0,79%"
"11.09.2018","26.615","26.645","26.850","26.243","0,10K","-0,11%"
"10.09.2018","26.645","26.930","27.470","26.002","0,13K","-1,06%"
"09.09.2018","26.930","26.531","27.600","26.309","0,06K","1,50%"
"08.09.2018","26.531","27.222","27.380","26.500","0,06K","-2,54%"
"07.09.2018","27.222","27.775","27.910","27.101","0,06K","-1,99%"
"06.09.2018","27.775","28.400","29.000","26.850","0,25K","-1,86%"
"05.09.2018","28.300","30.799","30.998","28.300","0,25K","-7,81%"
"04.09.2018","30.698","30.060","31.020","29.900","0,20K","2,12%"
"03.09.2018","30.060","29.199","30.540","28.800","0,24K","2,95%"
"02.09.2018","29.199","29.101","29.300","28.900","0,03K","0,34%"
"01.09.2018","29.101","29.040","29.348","28.781","0,06K","0,21%"
"31.08.2018","29.040","28.815","29.399","28.549","0,12K","0,78%"
"30.08.2018","28.815","29.067","29.100","28.234","0,12K","-0,87%"
"29.08.2018","29.067","28.713","29.500","28.218","0,18K","0,44%"
"28.08.2018","28.940","27.699","29.235","27.530","0,23K","4,48%"
"27.08.2018","27.699","26.829","27.750","26.645","0,12K","3,24%"
"26.08.2018","26.829","27.100","27.200","26.600","0,03K","-1,00%"
"25.08.2018","27.100","27.016","27.457","26.903","0,05K","0,31%"
"24.08.2018","27.016","26.351","27.275","26.275","0,11K","2,53%"
"23.08.2018","26.350","25.592","26.783","25.550","0,08K","2,96%"
"22.08.2018","25.592","26.096","27.500","25.569","0,18K","-1,93%"
"21.08.2018","26.096","25.510","26.100","25.510","0,08K","1,63%"
"20.08.2018","25.678","25.899","25.950","25.507","0,09K","-0,85%"
"19.08.2018","25.899","25.780","25.899","25.561","0,02K","0,46%"
"18.08.2018","25.780","25.861","26.000","25.451","0,04K","-0,31%"
"17.08.2018","25.861","25.436","25.990","25.196","0,09K","1,67%"
"16.08.2018","25.436","25.200","25.600","24.718","0,10K","0,94%"
"15.08.2018","25.200","24.598","25.998","24.432","0,18K","2,45%"
"14.08.2018","24.598","24.930","25.600","23.999","0,26K","-1,33%"
"13.08.2018","24.930","25.160","25.793","24.660","0,09K","-0,91%"
"12.08.2018","25.160","25.068","25.400","24.900","0,02K","0,37%"
"11.08.2018","25.068","24.800","25.500","24.450","0,04K","1,00%"
"10.08.2018","24.819","25.600","26.090","24.500","0,16K","-3,05%"
"09.08.2018","25.600","25.400","25.988","24.500","0,19K","0,79%"
"08.08.2018","25.400","26.140","26.140","24.100","0,33K","-2,83%"
"07.08.2018","26.140","26.770","27.300","25.612","0,18K","-2,35%"
"06.08.2018","26.770","27.369","28.000","26.200","0,14K","-2,19%"
"05.08.2018","27.369","27.060","27.600","26.875","0,04K","1,14%"
"04.08.2018","27.060","28.589","28.800","26.838","0,10K","-5,35%"
"03.08.2018","28.589","29.006","29.021","28.053","0,13K","-1,44%"
"02.08.2018","29.006","28.904","29.780","28.600","0,09K","0,35%"
"01.08.2018","28.904","29.490","29.560","28.610","0,13K","-1,99%"
"31.07.2018","29.490","30.625","30.910","29.200","0,15K","-3,71%"
"30.07.2018","30.625","30.720","31.000","30.000","0,11K","-0,31%"
"29.07.2018","30.720","30.869","30.999","30.521","0,02K","-0,48%"
"28.07.2018","30.869","30.510","30.900","30.510","0,03K","1,18%"
"27.07.2018","30.510","29.854","31.150","29.200","0,15K","2,20%"
"26.07.2018","29.854","30.793","31.300","29.149","0,18K","-3,05%"
"25.07.2018","30.793","31.900","31.989","30.100","0,20K","-3,47%"
"24.07.2018","31.900","29.698","31.900","29.600","0,27K","7,68%"
"23.07.2018","29.625","28.639","29.842","28.304","0,16K","3,44%"
"22.07.2018","28.639","28.551","28.900","28.471","0,03K","0,15%"
"21.07.2018","28.597","28.573","28.798","28.001","0,04K","0,09%"
"20.07.2018","28.573","28.813","29.138","28.268","0,12K","-0,83%"
"19.07.2018","28.813","28.306","29.200","28.000","0,11K","1,79%"
"18.07.2018","28.306","27.949","29.323","27.500","0,26K","1,28%"
"17.07.2018","27.949","25.871","28.497","25.601","0,31K","8,03%"
"16.07.2018","25.871","24.780","26.000","24.550","0,14K","4,40%"
"15.07.2018","24.780","24.370","25.000","24.366","0,03K","1,68%"
"14.07.2018","24.370","24.356","24.600","24.305","0,02K","0,06%"
"13.07.2018","24.356","24.398","24.600","24.251","0,09K","-0,17%"
"12.07.2018","24.398","25.200","25.281","23.801","0,15K","-3,18%"
"11.07.2018","25.200","25.098","25.494","24.730","0,10K","0,80%"
"10.07.2018","25.000","26.145","26.300","24.717","0,15K","-4,38%"
"09.07.2018","26.146","26.000","26.500","25.900","0,09K","0,56%"
"08.07.2018","26.000","26.250","26.280","25.900","0,02K","-0,95%"
"07.07.2018","26.250","25.900","26.298","25.732","0,04K","1,35%"
"06.07.2018","25.900","25.938","26.120","25.701","0,07K","-0,15%"
"05.07.2018","25.938","26.000","26.180","25.520","0,09K","-0,24%"
"04.07.2018","26.000","25.586","26.453","25.000","0,15K","1,17%"
"03.07.2018","25.700","25.720","26.190","25.480","0,08K","-0,39%"
"02.07.2018","25.800","24.800","26.389","24.500","0,15K","4,03%"
"01.07.2018","24.800","24.849","24.900","24.365","0,04K","-0,20%"
"30.06.2018","24.849","24.043","25.000","24.040","0,07K","3,35%"
"29.06.2018","24.043","23.129","24.251","22.802","0,10K","3,95%"
"28.06.2018","23.129","24.030","24.199","22.647","0,09K","-3,75%"
"27.06.2018","24.030","24.000","24.150","23.589","0,09K","0,13%"
"26.06.2018","24.000","24.133","26.499","23.507","0,13K","-0,55%"
"25.06.2018","24.133","23.650","24.500","23.450","0,07K","2,04%"
"24.06.2018","23.650","24.399","24.399","22.780","0,06K","-3,07%"
"23.06.2018","24.399","23.690","24.600","23.505","0,05K","2,99%"
"22.06.2018","23.690","25.803","26.155","23.100","0,19K","-8,19%"
"21.06.2018","25.803","26.000","26.211","25.700","0,07K","-0,76%"
"20.06.2018","26.000","26.200","26.420","25.577","0,07K","-0,76%"
"19.06.2018","26.200","26.207","26.450","26.000","0,08K","-0,03%"
"18.06.2018","26.207","25.590","26.499","25.000","0,11K","2,41%"
"17.06.2018","25.590","25.596","25.649","25.302","0,01K","-0,02%"
"16.06.2018","25.596","25.140","25.800","25.115","0,04K","1,81%"
"15.06.2018","25.140","26.476","26.476","25.100","0,09K","-5,04%"
"14.06.2018","26.476","24.070","26.660","24.000","0,17K","9,99%"
"13.06.2018","24.070","25.349","25.350","23.651","0,20K","-5,05%"
"12.06.2018","25.349","26.601","26.990","25.005","0,17K","-4,71%"
"11.06.2018","26.601","26.451","27.798","26.000","0,20K","0,57%"
"10.06.2018","26.451","29.056","29.469","26.440","0,14K","-8,97%"
"09.06.2018","29.056","29.250","29.999","29.051","0,05K","-0,36%"
"08.06.2018","29.160","30.000","30.304","29.151","0,11K","-2,70%"
"07.06.2018","29.970","29.590","30.400","29.365","0,12K","1,28%"
"06.06.2018","29.590","29.090","29.700","28.920","0,08K","2,03%"
"05.06.2018","29.000","28.750","29.301","28.215","0,09K","0,87%"
"04.06.2018","28.750","29.080","29.323","28.301","0,08K","-1,13%"
"03.06.2018","29.080","28.850","29.387","28.808","0,03K","0,80%"
"02.06.2018","28.850","28.383","29.278","28.315","0,04K","1,65%"
"01.06.2018","28.383","28.249","28.650","28.015","0,06K","0,47%"
"31.05.2018","28.249","28.018","28.599","27.780","0,05K","0,82%"
"30.05.2018","28.018","28.400","29.000","27.700","0,08K","-1,35%"
"29.05.2018","28.400","27.040","28.776","26.307","0,10K","5,19%"
"28.05.2018","27.000","27.350","27.805","27.000","0,05K","-1,28%"
"27.05.2018","27.350","27.790","27.990","27.260","0,03K","-1,58%"
"26.05.2018","27.790","28.150","28.395","27.435","0,02K","-1,28%"
"25.05.2018","28.150","28.650","28.710","27.751","0,07K","-1,75%"
"24.05.2018","28.650","28.021","28.940","27.228","0,13K","2,24%"
"23.05.2018","28.021","29.825","30.289","27.501","0,19K","-5,97%"
"22.05.2018","29.800","31.473","31.500","29.400","0,10K","-5,31%"
"21.05.2018","31.472","32.140","32.348","31.102","0,06K","-2,08%"
"20.05.2018","32.140","31.605","32.499","31.470","0,04K","1,69%"
"19.05.2018","31.605","31.405","31.989","31.009","0,03K","0,33%"
"18.05.2018","31.500","30.688","31.500","30.000","0,08K","2,65%"
"17.05.2018","30.688","31.399","31.500","30.310","0,07K","-2,26%"
"16.05.2018","31.399","32.000","32.389","31.051","0,11K","-2,59%"
"15.05.2018","32.234","32.295","32.900","31.850","0,13K","-0,19%"
"14.05.2018","32.295","32.530","32.900","31.420","0,12K","-1,21%"
"13.05.2018","32.690","31.790","32.948","31.520","0,04K","2,83%"
"12.05.2018","31.790","31.329","32.500","30.998","0,08K","1,47%"
"11.05.2018","31.329","33.090","33.677","31.000","0,30K","-5,06%"
"10.05.2018","33.000","33.810","34.100","33.000","0,15K","-2,40%"
"09.05.2018","33.810","33.600","34.150","33.080","0,11K","0,61%"
"08.05.2018","33.605","33.950","34.140","33.107","0,13K","-1,02%"
"07.05.2018","33.950","34.200","34.250","33.100","0,12K","-0,73%"
"06.05.2018","34.200","34.795","34.928","33.555","0,07K","-0,92%"
"05.05.2018","34.518","34.200","35.300","34.009","0,14K","0,93%"
"04.05.2018","34.200","34.119","34.400","33.650","0,13K","0,24%"
"03.05.2018","34.119","32.470","34.499","32.300","0,22K","5,08%"
"02.05.2018","32.470","32.020","32.800","31.801","0,10K","1,40%"
"01.05.2018","32.020","32.430","32.650","31.790","0,06K","-1,26%"
"30.04.2018","32.430","32.599","32.870","32.204","0,08K","-0,52%"
"29.04.2018","32.599","32.159","32.900","32.150","0,04K","1,37%"
"28.04.2018","32.159","31.700","32.700","31.650","0,04K","1,45%"
"27.04.2018","31.700","32.640","32.992","31.600","0,11K","-2,88%"
"26.04.2018","32.640","31.497","33.050","30.800","0,18K","3,63%"
"25.04.2018","31.497","33.803","34.000","30.000","0,40K","-6,82%"
"24.04.2018","33.803","30.797","34.000","30.754","0,33K","9,76%"
"23.04.2018","30.797","30.197","30.890","29.980","0,13K","1,99%"
"22.04.2018","30.197","30.090","30.488","29.900","0,06K","0,36%"
"21.04.2018","30.090","30.500","30.500","29.316","0,12K","-1,34%"
"20.04.2018","30.500","28.179","30.500","28.002","0,24K","8,24%"
"19.04.2018","28.179","27.765","28.400","27.650","0,12K","1,49%"
"18.04.2018","27.765","27.470","27.939","27.216","0,11K","1,07%"
"17.04.2018","27.470","27.350","27.980","27.111","0,10K","0,44%"
"16.04.2018","27.350","28.200","28.450","26.900","0,13K","-3,01%"
"15.04.2018","28.200","27.150","28.490","27.010","0,10K","3,87%"
"14.04.2018","27.150","26.850","27.675","26.800","0,07K","1,12%"
"13.04.2018","26.850","26.948","28.301","26.055","0,30K","-0,36%"
"12.04.2018","26.948","23.900","27.000","23.600","0,35K","12,75%"
"11.04.2018","23.900","23.405","24.299","23.400","0,10K","2,11%"
"10.04.2018","23.405","23.475","23.886","23.165","0,10K","-0,30%"
"09.04.2018","23.475","23.980","24.502","23.106","0,13K","-2,10%"
"08.04.2018","23.980","23.583","24.150","23.569","0,05K","1,68%"
"07.04.2018","23.583","22.988","24.162","22.771","0,09K","2,59%"
"06.04.2018","22.988","23.240","23.597","22.550","0,13K","-1,08%"
"05.04.2018","23.240","23.776","24.368","22.800","0,22K","-2,25%"
"04.04.2018","23.776","25.549","25.765","23.112","0,23K","-6,94%"
"03.04.2018","25.549","24.323","27.599","24.100","0,37K","5,04%"
"02.04.2018","24.323","23.400","24.788","23.400","0,15K","3,94%"
"01.04.2018","23.400","24.150","24.480","23.060","0,08K","-3,10%"
"31.03.2018","24.150","23.700","25.100","23.540","0,08K","1,90%"
"30.03.2018","23.700","24.676","24.890","23.000","0,19K","-3,96%"
"29.03.2018","24.676","27.000","27.279","24.400","0,29K","-8,10%"
"28.03.2018","26.850","27.000","27.600","26.700","0,09K","-0,56%"
"27.03.2018","27.000","28.100","28.350","26.900","0,12K","-3,91%"
"26.03.2018","28.100","28.968","29.300","26.515","0,28K","-3,00%"
"25.03.2018","28.968","29.300","29.440","28.889","0,04K","-1,13%"
"24.03.2018","29.300","29.530","29.845","29.009","0,06K","-0,78%"
"23.03.2018","29.530","29.199","29.846","28.100","0,12K","1,13%"
"22.03.2018","29.199","29.949","30.499","28.190","0,15K","-2,50%"
"21.03.2018","29.949","29.609","30.900","28.601","0,23K","1,15%"
"20.03.2018","29.609","28.336","29.980","27.700","0,21K","4,49%"
"19.03.2018","28.336","27.350","29.280","26.046","0,30K","3,61%"
"18.03.2018","27.350","26.700","27.600","24.711","0,23K","2,43%"
"17.03.2018","26.700","27.352","27.980","25.891","0,13K","-2,38%"
"16.03.2018","27.352","26.893","28.999","26.201","0,20K","1,71%"
"15.03.2018","26.893","26.630","27.900","25.000","0,26K","0,99%"
"14.03.2018","26.630","30.349","30.699","25.439","0,45K","-12,25%"
"13.03.2018","30.349","30.840","31.195","29.751","0,13K","-1,59%"
"12.03.2018","30.840","30.950","32.500","29.701","0,19K","-0,36%"
"11.03.2018","30.950","30.334","32.699","29.050","0,16K","2,03%"
"10.03.2018","30.334","31.500","33.289","29.945","0,16K","-3,70%"
"09.03.2018","31.500","31.200","32.000","28.650","0,34K","0,96%"
"08.03.2018","31.200","33.500","34.500","30.990","0,27K","-6,87%"
"07.03.2018","33.500","35.500","36.399","32.102","0,37K","-5,63%"
"06.03.2018","35.500","38.007","38.100","35.305","0,29K","-6,60%"
"05.03.2018","38.007","37.301","38.424","37.117","0,16K","1,89%"
"04.03.2018","37.301","37.638","37.679","36.700","0,07K","-0,90%"
"03.03.2018","37.638","36.201","37.800","36.201","0,13K","3,97%"
"02.03.2018","36.201","35.975","36.500","35.642","0,15K","0,63%"
"01.03.2018","35.975","34.500","36.200","34.450","0,17K","4,28%"
"28.02.2018","34.500","35.450","36.100","34.012","0,18K","-2,68%"
"27.02.2018","35.450","33.997","35.999","33.500","0,21K","4,27%"
"26.02.2018","33.997","32.260","34.500","31.850","0,21K","5,38%"
"25.02.2018","32.260","32.350","33.497","31.511","0,08K","-0,28%"
"24.02.2018","32.350","34.011","34.899","32.000","0,12K","-4,88%"
"23.02.2018","34.011","33.356","35.200","32.000","0,26K","1,96%"
"22.02.2018","33.356","35.500","37.200","32.000","0,35K","-6,04%"
"21.02.2018","35.500","37.788","38.899","34.202","0,53K","-6,05%"
"20.02.2018","37.788","37.250","39.500","37.250","0,38K","1,44%"
"19.02.2018","37.250","35.699","37.999","35.000","0,26K","4,34%"
"18.02.2018","35.699","37.000","38.043","35.000","0,34K","-3,52%"
"17.02.2018","37.000","33.750","37.000","33.280","0,30K","9,63%"
"16.02.2018","33.750","33.799","34.094","29.971","0,19K","-0,14%"
"15.02.2018","33.799","31.700","34.856","31.400","0,47K","6,62%"
"14.02.2018","31.700","28.650","32.000","28.650","0,38K","10,65%"
"13.02.2018","28.650","29.000","29.100","28.320","0,06K","-1,21%"
"12.02.2018","29.000","27.750","29.100","27.650","0,13K","4,50%"
"11.02.2018","27.750","28.490","28.500","27.200","0,10K","-2,60%"
"10.02.2018","28.490","28.390","29.550","27.605","0,22K","0,35%"
"09.02.2018","28.390","27.500","29.100","25.600","0,32K","3,24%"
"08.02.2018","27.500","24.650","28.500","24.341","0,35K","11,56%"
"07.02.2018","24.650","24.950","28.900","24.151","0,63K","-1,20%"
"06.02.2018","24.950","22.700","25.499","20.000","0,91K","9,91%"
"05.02.2018","22.700","27.300","28.100","21.550","0,72K","-16,85%"
"04.02.2018","27.300","30.230","30.465","26.300","0,22K","-9,69%"
"03.02.2018","30.230","28.699","32.998","27.750","0,29K","5,33%"
"02.02.2018","28.699","27.694","32.998","19.000","1,12K","3,63%"
"01.02.2018","27.694","31.799","32.300","27.000","0,67K","-12,91%"
"31.01.2018","31.799","33.000","33.799","30.129","0,32K","-3,64%"
